SEASON,DATE,ROUND,BOWL,CFP TV RATINGS HISTORY SportsMediaWatch.com MATCHUP,MARGIN,Network,Nielsen,Viewers,Format
2022,Saturday 12.31.22,Semi,Peach,GEORGIA / OHIO STATE,UGA +1,ESPN Megacast,9.8,22446000,CFP
2022,Saturday 12.31.22,Semi,Fiesta,TCU / MICHIGAN,TCIJ+6,ESPN Megacast,10,21701000,CFP
2022,Monday 01.09.23,NC,CFPNC,GEORGIA / TCU,UGA +58,ESPN Megacast,8.7,17223000,CFP
2022,Monday 01.02.23,NY6,Rose,PENN STATE / UTAH,PSU +14,ESPN,5.4,10187000,CFP
2022,Saturday 12.31.22,NY6,Sugar,ALABAMA / KANSAS STATE,ALA +25,ESPN,4.8,9135000,CFP
2022,Friday 12.30.22,NY6,Orange,TENNESSEE / CLEMSON,TEN +17,ESPN,4.6,8590000,CFP
2022,Monday 01.02.23,NY6,Cotton,TULANE / USC,TUL+I,ESPN,2.3,4165000,CFP
2021,Monday 01.10.22,NC,CFPNC,GEORGIA / ALABAMA,UGA +15,ESPN Megacast,12.1,22563000,CFP
2021,Friday 12.31.21,Semi,Orange,GEORGIA / MICHIGAN,UGA +23,ESPN Megacast,8.1,17192000,CFP
2021,Friday 12.31.21,Semi,Cotton,ALABAMA / CINCINNATI,ALA +21,ESPN Megacast,8.6,16647000,CFP
2021,Saturday 01.01.22,NY6,Rose,OHIO STATE / UTAH,OSU +3,ESPN,8.2,16631000,CFP
2021,Saturday 01.01.22,NY6,Sugar,BAYLOR / MISSISSIPPI,BAY +14,ESPN,5.1,9785000,CFP
2021,Saturday 01.01.22,NY6,Fiesta,OKLAHOMA STATE / NOTRE DAME,OKST +2,ESPN,4.2,7957000,CFP
2021,Thursday 12.30.21,NY6,Peach,MICHIGAN STATE / PITTSBURGH,MSU +10,ESPN,4,7646000,CFP
2020,Friday 01.01.21,semi,Sugar,OHIO STATE / CLEMSON,OSU +21,ESPN Megacast,9.8,19149000,CFP
2020,Friday 01.01.21,Semi,Rose,ALABAMA / NOTRE DAME,ALA +17,ESPN Megacast,9.6,18893000,CFP
2020,Monday 01.11.21,NC,CFPNC,ALABAMA / OHIO STATE,ALA +28,ESPN Megacast,10.3,18653000,CFP
2020,Friday 01.01.21,NY6,Peach,GEORGIA / CINCINNATI,UGA +3,ESPN Megacast,4.9,8727000,CFP
2020,Saturday 01.02.21,NY6,Orange,TEXAS A&M / NORTH CAROLINA,A&M +14,ESPN,4.3,7577000,CFP
2020,Saturday 01.02.21,NY6,Fiesta,IOWA STATE / OREGON,ISU +17,ESPN,3.8,6679000,CFP
2020,Wednesday 12.30.20,NY6,Cotton,OKLAHOMA / FLORIDA,OU +35,ESPN,3.2,5766000,CFP
2019,Monday 01.13.20,NC,CFPNC,I-SU / CLEMSON,LSI] +17,ESPN Megacast,14.3,25588000,CFP
2019,Saturday 12.28.19,Semi,Fiesta,CLEMSON / OHIO STATE,CLEM +6,ESPN ESPN2,11.1,21151000,CFP
2019,Saturday 12.28.19,Semi,Peach,I-SU / OKLAHOMA,LSI] +35,ESPN ESPN2,9.5,17214000,CFP
2019,Wednesday 01.01.20,NY6,Rose,OREGON / WISCONSIN,ORE +1,ESPN,8.7,16304000,CFP
2019,Wednesday 01.01.20,NY6,Sugar,GEORGIA / BAYLOR,UGA +12,ESPN,5.7,10224000,CFP
2019,Saturday 12.28.19,NY6,Cotton,PENN STATE / MEMPHIS,PSU +14,ESPN,3.8,6220000,CFP
2019,Monday 12.30.19,NY6,Orange,FLORIDA / VIRGINIA,UF +8,ESPN,3.5,6067000,CFP
2018,Monday 01.07.19,NC,CFPNC,CLEMSON / ALABAMA,CLEM +28,ESPN Megacast,13.8,25280000,CFP
2018,Saturday 12.29.18,Semi,Orange,ALABAMA / OKLAHOMA,ALA +11,ESPN ESPN2,9.9,19069000,CFP
2018,Saturday 12.29.18,semi,Cotton,CLEMSON / NOTRE DAME,CLEM +27,ESPN ESPN2,9.4,16809000,CFP
2018,Tuesday 01.01.19,NY6,Rose,OHIO STATE / WASHINGTON,OSU +5,ESPN,8.9,16781000,CFP
2018,Tuesday 01.01.19,NY6,Sugar,TEXAS / GEORGIA,TEX+7,ESPN,7.3,13298000,CFP
2018,Tuesday 01.01.19,NY6,Fiesta,I-SU / UCF,LSI] +8,ESPN,4.7,8471000,CFP
2018,Saturday 12.29.18,NY6,Peach,FLORIDA / MICHIGAN,UF +26,ESPN,5,8366000,CFP
2017,Monday 01.08.18,NC,CFPNC,ALABAMA / GEORGIA,ALA +3 ,ESPN Megacast,15.6,28443000,CFP
2017,Monday 01.01.18,Semi,Rose,GEORGIA / OKLAHOMA,UGA +6 ,(200 ESPN ESPN2,13.7,26913000,CFP
2017,Monday 01.01.18,Semi,Sugar,ALABAMA / CLEMSON,ALA +18,ESPN ESPN2,11.4,21473000,CFP
2017,Saturday 12.30.17,NY6,Orange,WISCONSIN / MIAMI,WISC +10,ESPN,6.3,11727000,CFP
2017,Saturday 12.30.17,NY6,Fiesta,PENN STATE / WASHINGTON,PSU+7,ESPN,5.7,10167000,CFP
2017,Friday 12.29.17,NY6,Cotton,OHIO STATE / USC,OSU +17,ESPN,5.3,9468000,CFP
2017,Monday 01.01.18,NY6,Peach,UCF / AUBURN,UCF+7,ESPN,4.6,8377000,CFP
2016,Monday 01.09.17,NC,CFPNC,CLEMSON / ALABAMA,CLEM +4,ESPN Megacast,14.2,25266000,CFP
2016,Saturday 12.31.16,Semi,Peach,ALABAMA / WASHINGTON,ALA +17,ESPN ESPN2,10.7,19344000,CFP
2016,Saturday 12.31.16,semi,Fiesta,CLEMSON / OHIO STATE,CLEM +31,ESPN ESPN2,9.8,19237000,CFP
2016,Monday 01.02.17,NY6,Rose,USC / PENN STATE,USC +3,ESPN,8.6,15740000,CFP
2016,Friday 12.30.16,NY6,Orange,FLORIDA STATE / MICHIGAN,FSU +1,ESPN,6.2,11461000,CFP
2016,Monday 01.02.17,NY6,Sugar,OKLAHOMA / AUBURN,OKLA +16,ESPN,5.6,9515000,CFP
2016,Monday 01.02.17,NY6,Cotton,WISCONSIN / WESTERN MICHIGAN,WISC +8,ESPN,3.1,5442000,CFP
2015,Monday 01.11.16,NC,CFPNC,ALABAMA / CLEMSON,ALA +5,ESPN Megacast,15,26182000,CFP
2015,Thursday 12.31.15,semi,Cotton,ALABAMA / MICHIGAN STATE,ALA +38,ESPN ESPN2,9.6,18641000,CFP
2015,Thursday 12.31.15,Semi,Orange,CLEMSON / OKLAHOMA,CLEM +20,ESPN ESPN2,9.1,15730000,CFP
2015,Friday 01.01.16,NY6,Rose,STANFORD / IOWA,STAN +29,ESPN,7.4,13552000,CFP
2015,Friday 01.01.16,NY6,Fiesta,OHIO STATE / NOTRE DAME,OSU +16,ESPN,5.6,9759000,CFP
2015,Friday 01.01.16,NY6,Sugar,MISSISSIPPI / OKLAHOMA STATE,MISS+28,ESPN,5.1,8940000,CFP
2015,Thursday 12.31.15,NY6,Peach,HOUSTON / FLORIDA STATE,HOU +14,ESPN,3.7,5604000,CFP
2014,Monday 01.12.15,NC,CFPNC,OHIO STATE / OREGON,OSU +22,ESPN Megacast,18.6,34148000,CFP
2014,Thursday 01.01.15,semi,Sugar,OHIO STATE / ALABAMA,OSU +7,ESPN,15.2,28271000,CFP
2014,Thursday 01.01.15,Semi,Rose,OREGON / FLORIDA STATE,ORE +39,ESPN,14.8,28164000,CFP
2014,Thursday 01.01.15,NY6,Cotton,MICHIGAN STATE / BAYLOR,MSU+I,ESPN,5.2,9086000,CFP
2014,Wednesday 12.31.14,NY6,Orange,GEORGIA TECH / MISSISSIPPI STATE,GT +15,ESPN,5,8935000,CFP
2014,Wednesday 12.31.14,NY6,Fiesta,BOISE STATE / ARIZONA,BOISE +8,ESPN,4.6,7406000,CFP
2014,Wednesday 12.31.14,NY6,Peach,TCU / MISSISSIPPI,TCI] +39,ESPN,3.4,5013000,CFP
2013,Monday 01.06.14,NC,BCSNC,FLORIDA STATE / AUBURN,FSU+3,ESPN Megacast,14.8,26205000,BCS
2013,Wednesday 01.01.14,BCS,Rose,MICHIGAN STATE / STANFORD,MOJ +4,ESPN,10.2,18636000,BCS
2013,Thursday 01.02.14,BCS,Sugar,OKLAHOMA / ALABAMA,OKLA +14,ESPN,9.3,16339000,BCS
2013,Friday 01.03.14,BCS,Orange,CLEMSON / OHIO STATE,CLEM +5,ESPN,6.7,11400000,BCS
2013,Wednesday 01.01.14,BCS,Fiesta,UCF / BAYLOR,UCF +10,ESPN,6.6,11235000,BCS
2012,Monday 01.07.13,NC,BCSNC,ALABAMA / NOTRE DAME,ALA +28,ESPN,15.1,26380000,BCS
2012,Tuesday 01.01.13,BCS,Rose,STANFORD / WISCONSIN,STAN +6,ESPN,9.4,17024000,BCS
2012,Thursday 01.03.13,BCS,Fiesta,OREGON / KANSAS STATE,ORE +18,ESPN,7.4,12306000,BCS
2012,Tuesday 01.01.13,BCS,Orange,FLORIDA STATE / NORTHERN ILLINOIS,FSU +21,ESPN,6.1,10562000,BCS
2012,Wednesday 01.02.13,BCS,Sugar,LOUISVILLE / FLORIDA,LOU +10,ESPN,6.2,10125000,BCS
2011,Monday 01.09.12,NC,BCSNC,ALABAMA / LSU,ALA +21,ESPN,14,24214000,BCS
2011,Monday 01.02.12,BCS,Rose,OREGON / WISCONSIN,ORE +7,ESPN,10.2,17558000,BCS
2011,Monday 01.02.12,BCS,Fiesta,OKLAHOMA STATE / STANFORD,OKST +3 ,ESPN,8.4,13684000,BCS
2011,Tuesday 01.03.12,BCS,Sugar,MICHIGAN / VIRGINIA TECH,MICH +3 ,ESPN,6.1,,BCS
2011,Wednesday 01.04.12,BCS,Orange,WEST VIRGINIA / CLEMSON,WVU +37,ESPN,4.5,,BCS
2010,Monday 01.10.11,NC,BCSNC,AUBURN / OREGON,AUB +3,ESPN,15.3,27316000,BCS
2010,Saturday 01.01.11,BCS,Rose,TCU / WISCONSIN,TCU +2,ESPN,11.3,20558000,BCS
2010,Tuesday 01.04.11,BCS,Sugar,OHIO STATE / ARKANSAS,OSU +5,ESPN,8.2,13635000,BCS
2010,Saturday 01.01.11,BCS,Fiesta,OKLAHOMA / UCONN,OKLA +28,ESPN,6.2,10819000,BCS
2010,Monday 01.03.11,BCS,Orange,STANFORD / VIRGINIA TECH,STAN +28,ESPN,6.7,10682000,BCS
2009,Thursday 01.07.10,NC,BCSNC,ALABAMA / TEXAS,ALA +16,ABC,17.2,30776000,BCS
2009,Friday 01.01.10,BCS,Rose,OHIO STATE / OREGON,OSU +9,ABC,13.2,24025000,BCS
2009,Friday 01.01.10,BCS,Sugar,FLORIDA / CINCINNATI,UF +27,FOX,8.5,15533000,BCS
2009,Monday 01.04.10,BCS,Fiesta,BOISE STATE / TCU,BOISE +7,FOX,8.2,13820000,BCS
2009,Tuesday 01.05.10,BCS,Orange,IOWA / GEORGIA TECH,IOWA +10,FOX,6.8,10879000,BCS
2008,Thursday 01.08.09,NC,BCSNC,FLORIDA / OKLAHOMA,UF +10,FOX,15.8,26767000,BCS
2008,Thursday 01.01.09,BCS,Rose,USC / PENN STATE,USF +14,ABC,11.7,20603000,BCS
2008,Monday 01.05.09,BCS,Fiesta,TEXAS / OHIO STATE,TEX +3,FOX,10.4,17056000,BCS
2008,Friday 01.02.09,BCS,Sugar,UTAH / ALABAMA,UTAH +14,FOX,7.8,13369000,BCS
2008,Thursday 01.01.09,BCS,Orange,VIRGINIA TECH / CINCINNATI,VT +13,FOX,5.4,,BCS
2007,Monday 01.07.08,NC,BCSNC,LSIU / OHIO STATE,LSU +14,FOX,14.4,23069000,BCS
2007,Tuesday 01.01.08,BCS,Rose,USC / ILLINOIS,USC +2,ABC,11.1,19003000,BCS
2007,Wednesday 01.02.08,BCS,Fiesta,WEST VIRGINIA / OKLAHOMA,WVU +20,FOX,7.7,12164000,BCS
2007,Thursday 01.03.08,BCS,Orange,KANSAS / VIRGINIA TECH,KU +3,FOX,7.4,11958000,BCS
2007,Tuesday 01.01.08,BCS,Sugar,GEORGIA / HAWAII,UGA +31,FOX,7,11702000,BCS
2006,Monday 01.08.07,NC,BCSNC,FLORIDA / OHIO STATE,UF +27,FOX,17.4,28795000,BCS
2006,Monday 01.01.07,BCS,Rose,USC / MICHIGAN,USC +14,ABC,13.9,24025000,BCS
2006,Wednesday 01.03.07,BCS,Sugar,LSU / NOTRE DAME,LSU +27,FOX,9.3,14417000,BCS
2006,Monday 01.01.07,BCS,Fiesta,BOISE STATE / OKLAHOMA,BOISE +1,FOX,8.4,13778000,BCS
2006,Tuesday 01.02.07,BCS,Orange,LOUISVILLE / WAKE FOREST,LOU +11,FOX,7,10660000,BCS
2005,Wednesday 01.04.06,NC,Rose,TEXAS / USC,TEX +3,ABC,21.7,35630000,BCS
2005,Monday 01.02.06,BCS,Fiesta,OHIO STATE / NOTRE DAME,OSU +14,ABC,12.9,20601000,BCS
2005,Tuesday 01.03.06,BCS,Orange,PENN STATE / FLORIDA STATE,PSU+3(30T),ABC,12.3,18557000,BCS
2005,Monday 01.02.06,BCS,Sugar,WEST VIRGINIA / GEORGIA,WVU +3,ABC,9,13590000,BCS
2004,Tuesday 01.04.05,NC,Orange,USC / OKLAHOMA,USC +34,ABC,13.7,21419000,BCS
2004,Saturday 01.01.05,BCS,Rose,TEXAS / MICHIGAN,TEX +1,ABC,12.4,20458000,BCS
2004,Monday 01.03.05,BCS,Sugar,AUBURN / VIRGINIA TECH,AUB +3,ABC,9.5,14198000,BCS
2004,Saturday 01.01.05,BCS,Fiesta,UTAH / PITTSBURGH,UTAH +28,ABC,7.4,12216000,BCS
2003,Sunday 01.04.04,NC,Sugar,LSU / OKLAHOMA,LSU +7,ABC,14.8,23937000,BCS
2003,Thursday 01.01.04,BCS,Rose,USC / MICHIGAN,USC +14,ABC,14.3,23871000,BCS
2003,Thursday 01.01.04,BCS,Orange,MIAMI / FLORIDA STATE,1 MIA +2,ABC,9.1,14183000,BCS
2003,Friday 01.02.04,BCS,Fiesta,OHIO STATE / KANSAS STATE,OSU +7,ABC,8.5,13690000,BCS
2002,Friday 01.03.03,NC,Fiesta,OHIO STATE / MIAMI,OSU +7,ABC,17.2,29104000,BCS
2002,Wednesday 01.01.03,BCS,Rose,OKLAHOMA / WASHINGTON STATE,OKLA +20,ABC,11.3,18298000,BCS
2002,Thursday 01.02.03,BCS,Orange,USC / IOWA,USC +21,ABC,9.7,15235000,BCS
2002,Wednesday 01.01.03,BCS,Sugar,GEORGIA / FLORIDA STATE,UGA +13,ABC,9.2,15107000,BCS
2002,Thursday 01.03.02,NC,Rose,MIAMI / NEBRASKA,MIA +23,ABC,13.8,21559000,BCS
2001,Tuesday 01.01.02,BCS,Fiesta,OREGON / COLORADO,ORE +22,ABC,11.3,18229000,BCS
2001,Wednesday 01.02.02,BCS,Orange,FLORIDA / MARYLAND,UF +33,ABC,9.5,14027000,BCS
2001,Tuesday 01.01.02,BCS,Sugar,LSU / ILLINOIS,LSU +13,ABC,8.6,13058000,BCS
2000,Wednesday 01.03.01,NC,Orange,OKLAHOMA / FLORIDA STATE,OKLA +11,ABC,17.8,27240000,BCS
2000,Monday 01.01.01,BCS,Rose,WASHINGTON / PURDUE,WASH +10,ABC,14,,BCS
2000,Tuesday 01.02.01,BCS,Sugar,MIAMI / FLORIDA,MIA +17,ABC,13,19783000,BCS
2000,Monday 01.01.01,BCS,Fiesta,OREGON STATE / NOTRE DAME,ORST +32,ABC,10.7,17475000,BCS
1999,Tuesday 01.04.00,NC,Sugar,FLORIDA STATE / VIRGINIA TECH,FSU+17,ABC,17.5,26962000,BCS
1999,Saturday 01.01.00,BCS,Rose,WISCONSIN / STANFORD,WISC +8,ABC,14.1,,BCS
1999,Saturday 01.01.00,BCS,Orange,MICHIGAN / ALABAMA,MICH +1 ,ABC,11.4,17000000,BCS
1999,Sunday 01.02.00,BCS,Fiesta,NEBRASKA / TENNESSEE,NEB +10,ABC,9.6,14400000,BCS
1998,Monday 01.04.99,NC,Fiesta,TENNESSEE / FLORIDA STATE,TENN +7,ABC,17.2,26112000,BCS
1998,Friday 01.01.99,BCS,Rose,WISCONSIN / UCLA,WISC+7,ABC,13.3,,BCS
1998,Friday 01.01.99,BCS,Sugar,OHIO STATE / TEXAS A&M,OSU +10,ABC,11.5,,BCS
1998,Saturday 01.02.99,BCS,Orange,FLORIDA / SYRACUSE,UF +21,ABC,8.4,,BCS